,V,T
0,0.6673828508501174,44.6
1,0.6161863400920993,44.4
2,0.43213899058901006,44.3
3,0.2710205596740707,44.1
4,0.04138915112707764,43.8
5,-0.5065777808631537,43.5
6,-0.01487225508026313,43.35
7,-0.06832743543054676,43.25
8,-0.07654077940242132,43.15
9,-0.06921721436083317,43.0
10,-0.06264653918333352,42.9
11,-0.06469987517630216,42.8
12,-0.021511374790861737,42.7
13,-0.04341362538252724,42.65
14,0.3105814998052665,42.6
15,0.13399460440996336,42.55
16,0.09635011120553827,42.5
17,-0.007001133773883339,42.4
18,-0.05265363735088613,42.3
19,-0.08393278897710843,42.25
20,-0.08756034923135303,42.15
21,-0.08242700924893143,42.1
22,-0.09851147452718578,42.0
23,-0.08283767644752515,41.95
24,-0.10296036917861784,41.85
25,-0.10296036917861784,41.75
26,-0.09269368921377463,41.7
27,-0.0733923308798694,41.65
28,-0.0747612215418485,41.6
29,-0.10651948489976348,41.55
30,-0.08270078738132725,41.5
31,-0.053338082681875676,41.4
32,-0.08619145856937394,41.35
33,-0.07414522074395791,41.3
34,-0.06004564692557324,41.1
35,-0.06230431651783874,41.0
36,-0.06285187278263038,40.7
37,-0.05525452960864641,40.6
38,-0.06476831970940111,40.5
39,-0.06011409145867219,40.45
40,-0.07079143862210913,40.4
41,-0.07558255593903596,40.35
42,-0.0762670012700255,40.3
43,-0.07195499568479136,40.25
44,-0.0688749916953384,40.2
45,-0.06914876982773421,40.15
46,-0.056212753072031774,40.1
47,-0.1527195447415579,40.0
48,-0.13985197251895443,39.95
49,-0.08270078738132725,39.9
50,-0.12445195257168962,39.8
51,-0.056075864005833864,39.75
52,-0.09180391028348822,39.7
53,-0.09659502760041505,39.65
54,-0.10761459742934676,39.6
55,-0.05908742346218787,39.5
56,-0.1234252845752053,39.4
57,0.29675570411927765,39.2
58,0.07554297314345604,39.15
59,-0.034584280612762086,38.9
60,-0.12328839550900739,38.8
61,-0.14238442024361575,38.6
62,-0.08762879376445198,39.5
63,-0.10357636997650843,38.45
64,-0.09604747133562341,38.4
65,-0.07524033327354118,38.3
66,-0.06456298611010425,38.25
67,-0.05936120159458369,38.1
68,-0.06456298611010425,38.05
69,-0.05306430454947986,38.0
70,-0.05990875785937533,37.95
71,-0.07079143862210913,37.9
72,0.11044968502392294,37.85
73,-0.1205506141850492,37.8
74,0.00826199710718356,37.75
75,-0.004605575115419924,37.7
76,-0.030682942226121668,37.65
77,-0.018842038000002503,37.6
78,-0.028629606233153027,37.45
79,-0.032667833685991354,37.4
80,-0.05963497972697951,37.35
81,-0.023564710783830378,37.3
82,-0.03437894701346522,37.25
83,-0.010970916693622712,37.2
84,-0.008575358035159297,37.15
85,-0.017746925470419228,37.1
86,-0.03567939314234536,37.0
87,-0.044303404312813655,36.9
88,-0.028492717166955117,36.8
89,-0.02794516090216348,36.7
90,-0.09502080333913909,36.65
91,-0.05628119760513073,36.6
92,-0.041976290187449194,36.55
93,-0.03431050248036627,36.5
94,-0.03218872195429867,36.45
95,-0.02041626226127846,36.4
96,-0.017404702804924455,36.35
97,-0.022811820919741876,36.3
98,-0.01747314733802341,36.25
99,-0.028424272633856162,36.2
100,-0.03739050646981923,36.15
101,-0.026234047574689612,36.1
102,-0.03191494382190285,36.05
103,-0.0282189390345593,36.0
104,0.23529251339641633,35.9
105,0.14959995795652503,35.85
106,0.08656254297238775,35.8
107,0.05056071856233757,35.75
108,0.02249845999176614,35.7
109,0.007851329908589832,35.65
110,0.006893106445204467,35.6
111,-0.0054953540457063355,35.55
112,-0.0073433564393781126,35.5
113,0.026673576510802377,35.3
114,0.009630887769162655,35.25
115,0.009630887769162655,35.2
116,0.007029995511402376,35.15
117,-0.05730786560161505,35.0
118,-0.025686491309897974,34.9
119,-0.02808204996836139,34.85
120,-0.017746925470419228,34.8
121,-0.01603581214294536,34.75
122,-0.004810908714716788,34.7
123,0.013806004288198892,34.65
124,0.4789550512286951,34.6
125,0.18293244557571597,34.55
126,0.18252177837712225,34.5
127,0.02817935623897938,354.45
128,0.03036958129814593,34.4
129,0.01811800987343304,34.35
130,0.006550883779709693,34.3
131,0.03906203700171318,33.25
132,0.021745570127677638,34.2
133,0.056720726541243494,34.15
134,0.07218919102160726,34.1
135,0.10565856770699611,34.05
136,0.13570571773743723,34.0
137,0.10059367225767346,33.95
138,0.07492697234556545,33.9
139,-0.01719936920562759,33.85
140,0.0008015429993974976,33.8
141,0.015859340281167533,33.75
142,0.04426382151723374,33.7
143,0.03926737060101004,33.65
144,0.033175807155203074,33.6
145,0.038856703402416315,33.55
146,0.019486900535412133,33.5
147,0.023319794388953596,33.45
148,0.023730461587547325,33.4
149,0.017159786410047673,33.35
150,0.012574002692417707,33.3
151,0.025920686646713875,33.25
152,0.04357937618624419,33.2
153,0.025030907716427464,33.15
154,0.07328430355119053,33.1
155,0.047138491907389835,33.05
156,0.06726118463848252,33.0
157,0.11613058127113618,32.9
158,0.04631715751020238,32.85
159,0.027631799974187743,32.8
160,0.16705331389675848,32.75
161,0.003060212591663003,32.7
162,-0.0017309047252638265,32.65
163,-0.00919135883304989,32.6
164,-0.1125426038124715,32.55
165,0.051929609224316664,32.5
